type = fancymenu_layout

layout-meta {
  identifier = spiffy_overlay
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1767423162559
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:447cbcdc-9a29-4b4e-a8f1-1c64adebcb4d-1767423128235] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  element_type = spiffy_player
  instance_identifier = 99f5cf39-d57c-49c6-a286-a28e6119aca2-1767317730508
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1132
  sticky_anchor = true
  anchor_point = bottom-centered
  x = 105
  y = -17
  width = 25
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e386d7f9-e18d-40d2-9c92-d171229533e9-1767317730508
  [loading_requirement_container_meta:e386d7f9-e18d-40d2-9c92-d171229533e9-1767317730508] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  background_color = #B0101010
  bar_color = #E0BB20
  cardinal_tick_color = #FFFFFFFF
  degree_tick_color = #FFFFFFFF
  minor_tick_color = #99FFFFFF
  cardinal_text_color = #FFFFFFFF
  number_text_color = #FFDCDCDC
  needle_color = #FFFF4545
  death_pointer_color = #FF66C3FF
  hostile_dots_color = #FFFF4A4A
  passive_dots_color = #FFFFE15A
  hostile_dots_scale = 1.0
  passive_dots_scale = 1.0
  marker_dots_scale = 1.0
  needle_y_offset = 0
  marker_dot_y_offset = 0
  marker_needle_y_offset = 0
  marker_dot_label_x_offset = 0
  marker_dot_label_y_offset = 0
  marker_needle_label_x_offset = 0
  marker_needle_label_y_offset = 0
  marker_label_scale = 1.0
  death_pointer_label_x_offset = 0
  death_pointer_label_y_offset = 0
  death_pointer_label_scale = 1.0
  death_pointer_y_offset = 0
  hostile_dots_y_offset = 0
  passive_dots_y_offset = 0
  cardinal_tick_y_offset = 0
  degree_tick_y_offset = 0
  minor_tick_y_offset = 0
  cardinal_text_y_offset = 0
  degree_text_y_offset = 0
  cardinal_text_scale = 1.0
  degree_text_scale = 1.0
  background_enabled = false
  bar_enabled = true
  cardinal_ticks_enabled = true
  degree_ticks_enabled = false
  minor_ticks_enabled = false
  needle_enabled = true
  cardinal_text_enabled = true
  degree_numbers_enabled = false
  cardinal_outline = true
  degree_outline = true
  death_pointer_enabled = true
  death_pointer_label_enabled = true
  death_pointer_label_outline_enabled = true
  world_markers_enabled = true
  marker_labels_enabled = true
  marker_label_outline_enabled = true
  hostile_dots_enabled = true
  passive_dots_enabled = true
  mob_dots_move_up_down = true
  hostile_dots_range = 200
  passive_dots_range = 200
  hostile_dots_heads_enabled = false
  passive_dots_heads_enabled = false
  element_type = spiffy_player_compass
